PANDA -- facet enumeration with adjacency decomposition
Warning: validity of input vertices cannot be verified for reduced input.
Reduced Inequalities:
x0 -x3 +x4 -x7 +x10 -x11 +x14 -x15 +x17 -x19 +x21 -x23 +x28 -x30 +x36 -x38 +x44 -x50 +x52 -x58 +x60 -x64 +x68 -x72 +x76 <= 1
** which is   1  0  0 -1  1  0  0 -1  0  0  1 -1  0  0  1 -1  0  1  0 -1  0  1  0 -1  0  0  0  0  1  0 -1  0  0  0  0  0  1  0 -1  0  0  0  0  0  1  0  0  0  0  0 -1  0  1  0  0  0  0  0 -1  0  1  0  0  0 -1  0  0  0  1  0  0  0 -1  0  0  0  1  0  0  0  0  0  0  0  0  0 -1.
Processing #1 of at least 1 class
Class #1 is   1  0  0 -1  1  0  0 -1  0  0  1 -1  0  0  1 -1  0  1  0 -1  0  1  0 -1  0  0  0  0  1  0 -1  0  0  0  0  0  1  0 -1  0  0  0  0  0  1  0  0  0  0  0 -1  0  1  0  0  0  0  0 -1  0  1  0  0  0 -1  0  0  0  1  0  0  0 -1  0  0  0  1  0  0  0  0  0  0  0  0  0 -1
Fourier-Motzkin Elimination step 4218 / 2304896: 8952
Fourier-Motzkin Elimination step 4441 / 2304896: 4265
Fourier-Motzkin Elimination step 4748 / 2304896: 6867
Fourier-Motzkin Elimination step 4752 / 2304896: 7212
Fourier-Motzkin Elimination step 4758 / 2304896: 7213
Fourier-Motzkin Elimination step 4760 / 2304896: 7022
Fourier-Motzkin Elimination step 4761 / 2304896: 6927
Fourier-Motzkin Elimination step 4907 / 2304896: 8719
Fourier-Motzkin Elimination step 4908 / 2304896: 8110
Fourier-Motzkin Elimination step 4909 / 2304896: 8073
Fourier-Motzkin Elimination step 4911 / 2304896: 8773
Fourier-Motzkin Elimination step 4912 / 2304896: 7752
Fourier-Motzkin Elimination step 4918 / 2304896: 7815
Fourier-Motzkin Elimination step 5144 / 2304896: 5629
Fourier-Motzkin Elimination step 5145 / 2304896: 3559
Fourier-Motzkin Elimination step 5542 / 2304896: 8074
Fourier-Motzkin Elimination step 5782 / 2304896: 7653
Fourier-Motzkin Elimination step 5784 / 2304896: 6523
Fourier-Motzkin Elimination step 5785 / 2304896: 5937
Fourier-Motzkin Elimination step 5834 / 2304896: 7500
Fourier-Motzkin Elimination step 5851 / 2304896: 10082
Fourier-Motzkin Elimination step 5862 / 2304896: 9030
Fourier-Motzkin Elimination step 5867 / 2304896: 9919
Fourier-Motzkin Elimination step 5870 / 2304896: 9798
Fourier-Motzkin Elimination step 5871 / 2304896: 9816
Fourier-Motzkin Elimination step 5877 / 2304896: 10070
Fourier-Motzkin Elimination step 5878 / 2304896: 9594
Fourier-Motzkin Elimination step 5879 / 2304896: 9674
Fourier-Motzkin Elimination step 5887 / 2304896: 8627
Fourier-Motzkin Elimination step 5890 / 2304896: 8208
Fourier-Motzkin Elimination step 5895 / 2304896: 9391
Fourier-Motzkin Elimination step 5898 / 2304896: 9348
Fourier-Motzkin Elimination step 5899 / 2304896: 9290
Fourier-Motzkin Elimination step 5902 / 2304896: 9162
Fourier-Motzkin Elimination step 5905 / 2304896: 9566
Fourier-Motzkin Elimination step 5906 / 2304896: 9042
Fourier-Motzkin Elimination step 5915 / 2304896: 8203
Fourier-Motzkin Elimination step 5918 / 2304896: 7728
Fourier-Motzkin Elimination step 5934 / 2304896: 7328
Fourier-Motzkin Elimination step 5938 / 2304896: 6753
Fourier-Motzkin Elimination step 5942 / 2304896: 6222
Fourier-Motzkin Elimination step 6154 / 2304896: 8428
Fourier-Motzkin Elimination step 6181 / 2304896: 9821
